Unnamed: 0,author,year,critiria,min_age,max_age,men,women,proportional,gender,country_1,country_2,cluster,Factor de Impacto de revista,Objetivo,Resultados,resultados_gpt,objetivos_gpt
1,alder,2022,crr,2,8,24,8,no,no,usa,usa,1,4.43,Evaluar medición con actigrafo en actividad física y sueño.,Niños con más actividad física presentaron menor tiempo de sueño y más conductas disrruptivas que niños con menores niveles de actividad física. ,Los niños más activos tienen menos tiempo de sueño y más conductas disruptivas que los menos activos.,Evaluar actigrafo en actividad física y sueño.
3,arnell,2022,crr,12,16,8,4,no,no,suecia,suecia,6,2.62,Desarrollar e investigar la viabilidad de una herramienta Q-sort para mapear las condiciones individuales específicas que determinan la participación en actividad física.,"Q-sort es un método factible para mapear las condiciones para la participación,  por lo que podría guiar el desarrollo de intervenciones de actividad física personalizadas.",Q-sort es útil para diseñar intervenciones personalizadas de actividad física.,Desarrollar herramienta Q-sort para mapear condiciones de actividad física.
4,arnell,2020,c+isr+crr,6,12,16,12,no,no,suecia,suecia,6,6.36,Describir la percepción y preocupación de padres sobre la participación en actividad física de sus hijos del espectro autista.,"Padres están interesados en que sus hijos aumentaran su nivel de actividad física, sin embargo percibían ésta tarea como abrumadora o consideraban que les faltaban herramientas para enfrentarla.",Los padres quieren que sus hijos sean más activos pero se sienten abrumados o les faltan herramientas para hacerlo.,Describir percepción de padres sobre actividad física de hijos autistas.
5,arnell,2018,crr,12,16,17,7,no,si,suecia,suecia,6,4.43,"Describir como autistas perciben, experimentan y reflexionan sobre su participación en la actividad física. ","La participación  es condicional y supeditada a diversos factores, relacionados con: autopercepción de competencia y confianza, motivación, ajuste a demandas externas, predictibilidad de las actividad y libertad de elegir.","La participación en actividad física depende de la autoconfianza, motivación, adaptación a demandas externas, predictibilidad y libertad de elección.",Describir percepción de autistas sobre su participación en actividad física.
6,bassette,2018,crr,18,21,1,2,no,no,usa,usa,3,0.0,Examinar el efecto de una intervención conductual multicomponente. ,Todos aumentaron su dominio de la realización de estos ejercicios en comparación con la línea de base y generalizaron estas habilidades en dos entornos comunitarios.,Todos los participantes mejoraron en habilidades de ejercicio y las aplicaron en dos entornos comunitarios.,Examinar efecto de intervención conductual multicomponente.
7,becerra,2021,crr,4,4,1,2,no,no,usa,usa,1,2.48,Evaluar utilidad de cronogramas fotográficos de actividades.,Cronogramas fotográficos ayudan a mantener niveles de actividad física moderada a vigorosa. ,Los cronogramas fotográficos ayudan a mantener niveles de actividad física moderada a vigorosa.,Evaluar utilidad de cronogramas fotográficos de actividades.
8,bennett,2022,crr,13,18,24,10,si,no,usa,usa,1,5.23,"Comparar biomecánica entre adolescentes autistas y neurotípicos (ajustados por edad, sexo e IMC) y determinar si la biomecánica influye en la actividad física.",La velocidad y la longitud de la zancada son indicativas de la actividad física en adolescentes autistas.,La velocidad y longitud de la zancada indican la actividad física en adolescentes autistas.,Comparar biomecánica entre adolescentes autistas y neurotípicos.
9,benson,2019,crr,18,35,23,9,no,no,canada,canada,7,1.93,"Investigar las diferencias en el sueño, la somnolencia y la actividad física entre autistas y neurotípicos.","Autistas son menos activos que neurotípicos, presentan más horas  promedio de sueño por noche, pero demoran más en conciliar el sueño. Autistas con menos tiempo de interrupción del sueño presentaron mayores niveles de actividad física en el día siguiente.","Los autistas son menos activos que los neurotípicos, tienen más horas de sueño y tardan más en dormir. Los que duermen mejor son más activos al día siguiente.","Investigar diferencias en sueño, somnolencia y actividad física entre autistas y neurotípicos."
10,bishop,2022,crr,18,28,222,114,no,no,usa,usa,3,3.92,Relacionar nivel de actividad física de los padres con sus hijos.,El nivel de actividad física de los padres se correlaciona positivamente con el de sus hijos.,El nivel de actividad física de los padres se relaciona con el de sus hijos.,Relacionar nivel de actividad física de padres con hijos.
11,blagrave,2022,c+isr+crr,8,14,5,3,no,no,usa,usa,1,1.22,Comprender las preferencias de actividad física de los niños en el espectro autista con necesidades de comunicación complejas.,"Los niños en el espectro autista con CCN pudieron transmitir preferencias de actividad física (según lo triangulado por los informes de los padres), y sus opiniones deben incorporarse al diseñar programas de actividad física.",Los niños autistas con CCN pueden expresar preferencias de actividad física que deben tenerse en cuenta al diseñar programas.,Comprender preferencias de actividad física de niños autistas con necesidades de comunicación complejas.
